 ,Title,Director,Cast,genres,original_language,overview,popularity,poster_path,release_date,runtime
922,Minions: The Rise of Gru,Kyle Balda ,"Steve Carell, Taraji P. Henson, Michelle Yeoh, RZA, Jean-Claude Van Damme, Lucy Lawless, Dolph Lundgren, Danny Trejo, Russell Brand, Julie Andrews, Alan Arkin","Animation,Comedy,Family",en,"A fanboy of a supervillain supergroup known as the Vicious 6, Gru hatches a plan to become evil enough to join them, with the backup of his followers, the Minions.",186.626,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSRtTrAuVixtD6Eci2AeLv_V46rkspGVZq0fVXSgnaeFeR0kavQELkT4NQjMOkUsSWR_utBqg,2022,1 hrs 27 min
923,The Forgiven,John Michael McDonagh ,"Ralph Fiennes, Jessica Chastain, Matt Smith, Ismael Kanater, Caleb Landry Jones, Abbey Lee, Mourad Zaoui, Marie-Josée Croze, Alex Jennings, Saïd Taghmaoui, Christopher Abbott",Drama,en,"Over a weekend in the High Atlas Mountains of Morocco, a random accident reverberates through the lives of both the local Muslims and Western visitors to a house party in a grand villa.",22.265,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcScBkft-ZQDEHVQxdqAV4RbYthTqLnzNxojyYcNZEflnJJ5aZEkqlczmqrVtuuXVpECjmQc8w,2021,1 hrs 57 min
930,Where the Crawdads Sing,Olivia Newman ,"Daisy Edgar-Jones, Taylor John Smith, Harris Dickinson, Michael Hyatt, Sterling Macer Jr., Jojo Regina, Garret Dillahunt, Ahna O'Reilly, David Strathairn","Mystery,Drama,Thriller",en,"Abandoned by her family, Kya raises herself all alone in the marshes outside of her small town. When her former boyfriend is found dead, Kya is instantly branded by the local townspeople and law enforcement as the prime suspect for his murder.",69.566,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcSf_ydvySipeQJOresLtcs412Ps9INqfpJ8D-aPZoljFGc4FIG03m5sH9joM1BLZtsHOqei,2022,2 hrs 5 min
864,Titanic 666,Nick Lyon ,"Keesha Sharp, Jamie Bamber, Lydia Hearst, AnnaLynne McCord, Joseph Gatt","Mystery,Thriller,Horror",en,"After a mammoth cruise ship sails over the site of the Titanic’s disaster, dark and deadly events start to occur on board. As the ship’s captain investigates the tragic occurrences, it becomes clear that the passengers and crew from the original Titanic have returned.",99.275,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcS6u34Bcky4NGEcdPdNc3_ckJjbOdf6aHv4nrzxsd5SeiKzUjVGqnSKPIYOrILyfMQr7BO8LQ,2022,1 hrs 31 min
895,Zero Contact,Rick Dugdale ,"Anthony Hopkins, Chris Brochu, Aleks Paunovic","Science Fiction,Thriller",en,"Produced in 17 different countries entirely virtually during the 2020 global pandemic, the film follows five characters based all over the world, connected only by their devotion to the late founder and tech titan Finley Hart. Forced to work together to shut down Hart’s most secret invention, a machine that is either the solution to mankind’s problems or the end of the earth.",7.246,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRLNZ7DF7-KXi0bDymNUy0AIcGbeP3fQY_Q_a4serv_vF0sxeJx0e9vWLmV79K4YYyOvwC_,2021,1 hrs 36 min
908,Spiderhead,Joseph Kosinski ,"Chris Hemsworth, Miles Teller, Jurnee Smollett","Science Fiction,Thriller",en,A prisoner in a state-of-the-art penitentiary begins to question the purpose of the emotion-controlling drugs he's testing for a pharmaceutical genius.,55.281,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcSsrGS-KL_Qa2cQchFRIRLeA0FxC6d4rz3e09hn5zVxn5DAgp3WKXvJSAjDsLaXuoeChcEC,2022,1 hrs 46 min
936,Don't Make Me Go,Hannah Marks ,"John Cho, Mia Isaac",Drama,en,"A terminally ill man and his teenage daughter embark on a road trip from California to New Orleans for his 20th college reunion. While there, he secretly hopes she can reunite with the mother who left them long ago.",13.385,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSHrBLcCD6nbXqW0OkW89rwe_zsqlbjtdPwp_JcMaa8YF_vqmXhdapoDxWPnoczb0nd38th,2022,1 hrs 49 min
881,Firestarter,Keith Thomas ,"Zac Efron, Ryan Kiera Armstrong, Sydney Lemmon, Kurtwood Smith, John Beasley, Michael Greyeyes, Gloria Reuben","Science Fiction,Thriller,Horror",en,"For more than a decade, parents Andy and Vicky have been on the run, desperate to hide their daughter Charlie from a shadowy federal agency that wants to harness her unprecedented gift for creating fire into a weapon of mass destruction. Andy has taught Charlie how to defuse her power, which is triggered by anger or pain. But as Charlie turns 11, the fire becomes harder and harder to control. After an incident reveals the family's location, a mysterious operative is deployed to hunt down the family and seize Charlie once and for all. Charlie has other plans.",26.747,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcSfJc7RLtghitkpq55ljZ6nDjr9et47N3kERz9ixlNVAwqjhNHniv-T4rPHhS5Kyq-zqAhUPQ,2022,1 hrs 34 min
1016,Significant Other,"Dan Berk, Robert Olsen ","Maika Monroe, Jake Lacy","Science Fiction,Thriller,Horror,Mystery",en,"Ruth and Harry decide to take a romantic backpacking trip through the Pacific Northwest, but amongst the beautiful scenery, Ruth makes an unexpected discovery that sets her off on a strange, frightening new path. The couple aren't alone in the woods, and they might not be the same when they come out...if they come out.",31.625,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQ9AaFFcrtlhoc5qw3MScfuCPwBEKpsvBTr2N5cy-yx8XJOHkF9mQ6x0fWZj1nDAzoKEFSt6w,2022,1 hrs 24 min
977,Pinocchio,Robert Zemeckis ,"Tom Hanks, Benjamin Evan Ainsworth, Joseph Gordon-Levitt, Keegan-Michael Key, Cynthia Erivo, Luke Evans","Fantasy,Adventure,Family",en,A wooden puppet embarks on a thrilling adventure to become a real boy.,72.994,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS84OS6C5nvbtrpR-TPQmgRxgnT5VnL_tqoyO6Ck_AwhfGajym5QTmb1O5kvLhH_xmwp3AV1A,2022,1 hrs 45 min
926,Hot Seat,James Cullen Bressack ,"Kevin Dillon, Mel Gibson, Shannen Doherty",Thriller,en,"An ex-hacker is forced to break into high-level banking institutions, another man must try to penetrate the booby-trapped building to get the young man off the hot seat.",32.943,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSf-aYB8J7_5lFyMlmVvlAhyt4CImqCIeMKEmldz5mB-HcUgWWTQZ_ieW_F3AtmqCsbpMz0,2022,1 hrs 27 min
981,Flight/Risk,"Karim Amer, Omar Mullick ","Karim Amer, Omar Mullick (directors)",Documentary,en,"Everyday people find themselves in the midst of a global tragedy when two Boeing 737 Max planes crashed only five months apart in 2018 and 2019. This powerful documentary is told through the perspective of affected family members, their legal teams, whistleblowers, and Pulitzer-winning Seattle Times journalist, Dominic Gates.",5.402,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcTRBCpBiEWtfPJHWC2Sy4LA1EFHLEPmOdsWHa1Vz-NyQbZ6gmp4tolMiybK2K-u-aecEhm0SQ,2022,1 hrs 38 min
986,Pearl,Ti West ,"Mia Goth, David Corenswet, Tandi Wright, Matthew Sutherland, Emma Jenkins-Purro",Horror,en,"Trapped on her family’s isolated farm, Pearl must tend to her ailing father under the bitter and overbearing watch of her devout mother. Lusting for a glamorous life like she’s seen in the movies, Pearl’s ambitions, temptations, and repressions collide.",67.658,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcSPr7cwc_JlaY016_Q_m5VZvu22hy5PXhfrYZdYvDtzBXCEBVcyFn_J8ArQzOcAdHCL4q0ulw,2022,1 hrs 42 min
990,Moonage Daydream,Brett Morgen ,David Bowie,"Documentary,Music",en,A cinematic odyssey featuring never-before-seen footage exploring David Bowie's creative and musical journey.,13.851,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcSyBLx_jphChjRoeEIF5IClJPAUngPZrlfyjlSwxvyW5xU0C75lo206aOYqsA7PJlyL9hN2,2022,2 hrs 15 min
935,Wrong Place,Mike Burns ,"Ashley Greene, Bruce Willis",Thriller,en,"A methamphetamine cook hunts down the former police chief of a small town in order to silence him before he can deliver eyewitness testimony against his family, but ultimately finds himself up against more than he had bargained for.",10.972,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcREaSWuQByvaUQoajTwruALCLajaTv-h5OJIJSPETmU3cX0b9wrXqFFpL7Doc9947Nivc1k,2022,1 hrs 36 min
960,Fall,Scott Mann ,"Grace Caroline Currey, Virginia Gardner, Mason Gooding, Jeffrey Dean Morgan",Thriller,en,"For best friends Becky and Hunter, life is all about conquering fears and pushing limits. But after they climb 2,000 feet to the top of a remote, abandoned radio tower, they find themselves stranded with no way down. Now Becky and Hunter’s expert climbing skills will be put to the ultimate test as they desperately fight to survive the elements, a lack of supplies, and vertigo-inducing heights",260.564,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcSF5bpuBcL40CYVZiqaqPOZIDoHWlLuIg9r-PN9WLphR7C_REEHxqsS5PJ64jerXnTOggol,2022,1 hrs 47 min
857,Ambulance,Michael Bay ,"Jake Gyllenhaal, Yahya Abdul-Mateen II, Eiza González","Thriller,Action",en,"Decorated veteran Will Sharp, desperate for money to cover his wife's medical bills, asks for help from his adoptive brother Danny. A charismatic career criminal, Danny instead offers him a score: the biggest bank heist in Los Angeles history: $32 million.",57.556,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSUuTm5ncE6dYHAX5Plo_UfJLd9bLcFiui-Rm5O5qBAqtTuMOUI301fZmOOoSk-wL5uGUi0FQ,2022,2 hrs 16 min
858,All the Old Knives,Janus Metz Pedersen ,"Chris Pine, Thandiwe Newton, Laurence Fishburne, Jonathan Pryce","Thriller,Action",en,"When the CIA discovers one of its agents leaked information that cost more than 100 people their lives, veteran operative Henry Pelham is assigned to root out the mole with his former lover and colleague Celia Harrison.",26.869,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcSzNeUpCMIcGGOdLlBIjbMg8F8DR4BJdHrbLxyaWJxUM76vYzs5,2022,1 hrs 41 min
946,Paradise Highway,Anna Gutto ,"Juliette Binoche, Frank Grillo, Hala Finley, Cameron Monaghan, Morgan Freeman","Thriller,Crime,Drama",en,"A truck driver has been forced to smuggle illicit cargo to save her brother from a deadly prison gang. With FBI operatives hot on her trail, Sally's conscience is challenged when the final package turns out to be a teenage girl.",33.782,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQOAtAK6oVHj5w9NS_buajjhFCmRyboniwR3uiASLrGfwoWnMI6YCygXHoeaagSycg-nONO,2022,1 hrs 55 min
1015,Hellraiser,David Bruckner ,"Odessa A'zion, Jamie Clayton, Adam Faison, Drew Starkey, Brandon Flynn, Aoife Hinds, Goran Višnjić, Hiam Abbass","Horror,Mystery",en,"A young woman struggling with addiction comes into possession of an ancient puzzle box, unaware that its purpose is to summon the Cenobites, a group of sadistic supernatural beings from another dimension.",63.999,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcTUtoR0Faij7rS8qqzjOnauKrytZZiyY0H6NwL64z0x3wZoEwzcdpBMPUL9T8aRNOvh6zHn,2022,2 hrs 1 min
884,Private Property,Chadd Harbold ,"Ashley Benson, Shiloh Fernandez, Logan Miller, Frank Whaley, Jay Pharoah","Thriller,Drama",en,"Kathryn, a struggling actress and unfulfilled housewife, becomes involved with her new gardener, Ben. As he gives her the attention and sensitivity she craves, they start to fall for each other. But Ben is not what he seems.",15.635,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSt9RrrcBkOVvzV3gjSKqoV4lmn_mIOTtgeF6NDkLah1V6g8H2RfK5nU0Skyq56Apv2CTfV,2022,1 hrs 27 min
1017,The Redeem Team,Jon Weinbach ,"LeBron James, Dwyane Wade, Mike Krzyzewski",Documentary,en,"Using unprecedented Olympic footage and behind-the-scenes material, The Redeem Team tells the story of the US Olympic Men's Basketball Team’s quest for gold at the 2008 Olympic Games in Beijing following the previous team’s shocking performance four years earlier in Athens.",18.629,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRnfZFNOjMWebuHpRVNkyIqxqqCrBUZCIuRa7UEY1hVB_siYIeWGRleY_4GWTs_swxXTMU&usqp=CAU,2022,1 hrs 38 min
878,Escape the Field,Emerson Moore ,"Jordan Claire Robbins, Theo Rossi, Tahirah Sharif, Shane West","Thriller,Horror",en,"Six strangers suddenly awaken in a remote, endless cornfield. Stripped of their possessions, they are left with only six items: a gun with a single bullet, matches, a lantern, a knife, a compass, and a flask of water. As mysterious sirens blare in the distance and traps appear at every turn, the group realizes it’s been plunged into a cat-and-mouse game with an unseen evil, and survival depends upon solving a diabolical and deadly puzzle.",22.715,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT0sPDE4RS2JUUjyuJVR29v75Hq1xI7GrllY8Y4_hew_Yj728EmDkIT-kC09kYMSzMycRQq,2022,1 hrs 29 min
933,Gone in the Night,Eli Horowitz ,"Winona Ryder, Dermot Mulroney, John Gallagher Jr., Owen Teague, Brianne Tju","Thriller,Mystery,Drama",en,"Upon arriving at a remote cabin in the redwoods, Kath and her boyfriend find a mysterious younger couple already there — the rental has apparently been double-booked. They decide to share the cabin with these strangers until the next morning, but her boyfriend disappears with the young woman, which sends Kath in a spiral to find an explanation for their sudden breakup — but the truth is far stranger than she could have imagined.",16.781,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQwTUXheH--b37d4BMxVuHojuwGstcgZ0QuDS_fYEdDq4ORJS8rr1Mrvvr4A517Ljjk-m3U,2022,1 hrs 30 min
1025,The School for Good and Evil,Paul Feig ,"Sophia Anne Caruso, Sofia Wylie, Laurence Fishburne, Michelle Yeoh, Jamie Flatters, Kit Young, Peter Serafinowicz, Kerry Washington, Charlize Theron",Fantasy,en,Best friends Sophie and Agatha navigate an enchanted school for young heroes and villains — and find themselves on opposing sides of the battle between good and evil.,104.587,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcTZjCD2961gc21h6iKtvCG2vZ1999FP62ThWUuwFh4V7dFRflw0SgbWS1_gdCZrL0FAW04Z,2022,2 hrs 26 min
995,Don't Worry Darling,Olivia Wilde ,"Florence Pugh, Harry Styles, Olivia Wilde, Gemma Chan, KiKi Layne, Nick Kroll, Chris Pine","Thriller,Mystery,Science Fiction",en,"Alice and Jack are lucky to be living in the idealized community of Victory, the experimental company town housing the men who work for the top-secret Victory Project and their families. But when cracks in their idyllic life begin to appear, exposing flashes of something much more sinister lurking beneath the attractive façade, Alice can’t help questioning exactly what they’re doing in Victory, and why.",87.374,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcTslfAgO-Fc2zzplOnPHQAvZcnDdDn0DHp4DBDneVLkU1I1u7ZLNC2YAC1_YWofkrWRglM-,2022,2 hrs 3 min
1008,Dead for a Dollar,Walter Hill ,"Christoph Waltz, Willem Dafoe, Rachel Brosnahan, Warren Burke, Benjamin Bratt","Western,Thriller",en,"In 1897, veteran bounty hunter Max Borlund is deep into Mexico where he encounters professional gambler and outlaw Joe Cribbens — a sworn enemy he sent to prison years before. Max is on a mission to find and return Rachel Kidd, the wife of a wealthy businessman, who as the story is told to Max, has been abducted by Buffalo Soldier Elijah Jones. Max is ultimately faced with a showdown to save honor.",32.892,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRMUhu-KjENrM_t_DTL9xf2FPoSIKYPlPzCHrz9997tjJ8NCk3eB_zKF5cctzGOJxSIJNuQ,2022,1 hrs 46 min
,Something in the Dirt,"Justin Benson, Aaron Moorhead ","Justin Benson, Aaron Moorhead","Science Fiction,Mystery",en,"When neighbors John and Levi witness supernatural events in their LA apartment building, they realize documenting the paranormal could inject some fame and fortune into their wasted lives.",10.617,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcQQWhmFIxRl0PVrFdirPTlSwX4kLNt7lbaXEBm1i4MDZMG4sHRxx9lr04xUo4SRV9_ZUs55Rw,2022,1 hrs 56 min
1050,Good Night Oppy,Ryan White ,Ryan White (director),Documentary,en,"The inspirational true story of Opportunity, a rover that was sent to Mars for a 90-day mission but ended up surviving for 15 years. Follow Opportunity’s groundbreaking journey on Mars and the remarkable bond forged between a robot and her humans millions of miles away.",10.138,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcQcs0iihjOGcg88UFYI1mxj2AROwLnTXyF2L0HAZMiiONnDrrKK0570szBvDq6qtit8QXSG,2022,1 hrs 45 min
1056,Is That Black Enough for You?!?,Elvis Mitchell ,"Margaret Avery, Harry Belafonte, Charles Burnett, Suzanne De Passe, Laurence Fishburne, Whoopi Goldberg, Samuel L. Jackson",Documentary,en,"A look at the Black revolution in 1970s cinema, from genre films to social realism, from the making of new superstars to the craft of rising auteurs.",7.566,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQV--MWRh9z-jMa_9mgVA_qV7Gkv0Ibxg4wbffIXDDjG7qs9Ik9tFKoN0JI1vTkUW4bkUTSmA,2022,2 hrs 15 min
1064,Slumberland,Francis Lawrence ,"Jason Momoa, Marlow Barkley, Chris O'Dowd, Kyle Chandler, Weruche Opia","Family,Fantasy",en,"A young girl discovers a secret map to the dreamworld of Slumberland, and with the help of an eccentric outlaw, she traverses dreams and flees nightmares, with the hope that she will be able to see her late father again.",61.631,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQSu9-1AYO1B1w4xA0IdlSrdkchlNTmyU0VuyNoA0B2dS0O3L_7lXdYwcTinLcphSi9PYwtKg,2022,1 hrs 57 min
1066,Scrooge: A Christmas Carol,Stephen Donnelly ,"Luke Evans, Olivia Colman, Jessie Buckley, Jonathan Pryce, Johnny Flynn, James Cosmo","Animation,Family,Fantasy",en,"On a cold Christmas Eve, selfish miser Ebenezer Scrooge has one night left to face his past — and change the future — before time runs out.",56.313,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcShRfI7eDK7G_8I8lYRAnrpAokUxVMGQT1vZavxpLAislfcBdmeKdRy2LNxD_-b8uSF5WBQ,2022,1 hrs 37 min
1069,Prancer: A Christmas Tale,Phil Hawkins ,"James Cromwell, Sarah-Jane Potts, Aaron McCusker, Joseph Millson","Family,Fantasy",en,"Ten-year-old Gloria and her recently widowed grandfather Bud befriend a mysterious reindeer when the family gather for Christmas. Bud comes to believe that Prancer may actually be magical, but Gloria fears his theory will send him straight to a retirement home.",41.295,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQQFFbhtL8dbG5RyUgcTBVDEcIk4VKJLRvyEC5lfnq7H6m_uN59tc0Aln8ZCthoIeGA_jFGSA,2022,1 hrs 30 min
1070,Strange World,Don Hall ,"Jake Gyllenhaal, Dennis Quaid, Jaboukie Young-White, Gabrielle Union, Lucy Liu","Animation,Family,Adventure,Science Fiction",en,"A journey deep into an uncharted and treacherous land, where fantastical creatures await the legendary Clades—a family of explorers whose differences threaten to topple their latest, and by far most crucial, mission.",100.23,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSy20O9k6GqVqXScVRWkT5xadYlclxqJES0LH9izaZMtqUod9CBZqK1JSeHF8iFeK0lBZm6XA,2022,1 hrs 42 min
1095,Wildcat,"Melissa Lesh, Trevor Frost ","Melissa Lesh, Trevor Frost (directors)",Documentary,en,"Back from war in Afghanistan, a young British soldier struggling with depression and PTSD finds a second chance in the Amazon rainforest when he meets an American scientist, and together they foster an orphaned baby ocelot.",7.675,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSwS0X3X55m8nRBOliJd7HuMBgbbouM9sRJIW_MwPlyU5GNSZnOQwiAswmup4WPRee0keLZ,2022,1 hrs 45 min
1098,The Pale Blue Eye,Scott Cooper ,"Christian Bale, Harry Melling, Gillian Anderson, Lucy Boynton, Charlotte Gainsbourg, Toby Jones, Harry Lawtey, Simon McBurney, Timothy Spall, Robert Duvall",Crime,en,"West Point, New York, 1830. When a cadet at the burgeoning military academy is found hanged with his heart cut out, the top brass summons former New York City constable Augustus Landor to investigate. While attempting to solve this grisly mystery, the reluctant detective engages the help of one of the cadets: a strange but brilliant young fellow by the name of Edgar Allan Poe",61.225,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcQE0OPD1yQAu2XeuMmtPnPct08259Gx4op6C9XAsvw-0YyscO-vIOScYcAaDqkP1K9G4SxwDQ,2022,2 hrs 10 min
1110,Don't Tell a Soul,Alex McAulay ,"Jack Dylan Grazer, Fionn Whitehead, Rainn Wilson, Mena Suvari",Crime,en,"Two thieving teenage brothers, stealing money to help their sick mom, match wits with a troubled security guard stuck at the bottom of a forgotten well.",12.063,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTx1PJ0n5ZZe5ZTZ5p1WixTL6-xaeDNzrF6_zevzUX4nM4vJKlIvfc07Meu6MltfDFAYxhv,2020,1 hrs 23 min
1143,Billie Eilish: The World's a Little Blurry,R. J. Cutler ,"Billie Eilish, Finneas O'Connell, Maggie Baird, Patrick O'Connell","Documentary,Music",en,"This documentary offers a deeply intimate look at extraordinary teenager Billie Eilish. Award-winning filmmaker R.J. Cutler follows her journey on the road, onstage, and at home with her family as the writing and recording of her debut album changes her life.",13.81,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcRZWZz1WxtI69Jfq995Vl0Gho7Y3gMvPcNkITs__A7fpSua8ikNdxPyhUGq0oiBrThf4-ix,2021,2 hrs 20 min
1149,Chaos Walking,Doug Liman ,"Daisy Ridley, Tom Holland, Mads Mikkelsen, Demián Bichir, Cynthia Erivo, Nick Jonas, Ray McKinnon, Kurt Sutter, David Oyelowo","Fantasy,Science Fiction,Adventure",en,"Two unlikely companions embark on a perilous adventure through the badlands of an unexplored planet as they try to escape a dangerous and disorienting reality, where all inner thoughts are seen and heard by everyone.",34.666,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQqwn5PZlPiiqyR1S7DYGh4_VZYtG1_c8bZWDfyelS85ok3v6vuVyz80DXite236X1nzxdC,2021,1 hrs 49 min
1160,The Seventh Day,Justin P. Lange ,"Guy Pearce, Vadhir Derbez, Stephen Lang, Keith David, Robin Bartlett",Horror,en,"A renowned exorcist teams up with a rookie priest for his first day of training. As they plunge deeper into hell on earth, the lines between good and evil blur, and their own demons emerge.",28.116,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQ1xXa6Z1fOhRJ3L51Vu4TRiWR6cGBXHGhgVNhsV5gS9CR38xj2heMrDE0HpjIzRwArrTHQ,2021,1 hrs 27 min
1189,The Water Man,David Oyelowo ,"David Oyelowo, Rosario Dawson, Lonnie Chavis, Amiah Miller, Alfred Molina, Maria Bello",Adventure,en,"Hoping to save his sick mother, a boy named Gunner and his friend Jo venture into the remote Wild Horse forest to search for a mythical figure who possesses the secret to immortality. When they go missing, Gunner's father Amos must immerse himself in his son's world to find them.",11.615,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSlCut613JKrfZLIScK5GCwB8vyKowaE0278xPqxpOFD4LsTC3mVTCT1s5kly90PeH_WKO5,2020,1 hrs 32 min
1206,Changing the Game,Michael Barnett ,"Mack Beggs, Sarah Rose Huckman, Terry Miller, Ngozi Nnaji, Andraya Yearwood",Documentary,en,"Transgender high school athletes from across the country compete at the top of their fields, while also challenging the boundaries and perceptions of fairness and discrimination.",1.385,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcTGj_g74fV7407Bl757L3nUkyH49KCwtPUR03WKNrfFoIOmXHQF23SoE9jichZxa05m0wHL,2019,1 hrs 28 min
1207,Spirit Untamed,"Elaine Bogan, Ennio Torresan ","Isabela Merced, Marsai Martin, Mckenna Grace, Julianne Moore, Jake Gyllenhaal, Walton Goggins, Eiza González","Animation,Adventure,Family,Western",en,Lucky Prescott's life is changed forever when she moves from her home in the city to a small frontier town and befriends a wild mustang named Spirit.,52.974,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcSIKAaua9AB-XTMW04UE1_xti3RnZmlv-2-n-4GSzN1sylcBjI8Fnv37IxJD-BnSVx2NpWu,2021,1 hrs 28 min
1226,Rita Moreno: Just a Girl Who Decided to Go for It,Mariem Pérez Riera ,"Rita Moreno, Eva Longoria, George Chakiris, Gloria Estefan, Héctor Elizondo, Karen Olivo, Justina Machado, Lin-Manuel Miranda, Mitzi Gaynor, Morgan Freeman, Norman Lear, Terrence McNally, Whoopi Goldberg",Documentary,en,"Rita Moreno defied both her humble upbringing and relentless racism to become one of a select group who have won an Emmy, Grammy, Oscar and Tony Award. Over a seventy year career, she has paved the way for Hispanic-American performers by refusing to be pigeonholed into one-dimensional stereotypes.",3.62,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR38h6nfOIKqS64sOjHBIX_L3TXk6De6eWlfLzFKcssZoT8N7L-3o4klMgQH1xo2_s3i-4p,2021,1 hrs 30 min
1227,The Sparks Brothers,Edgar Wright ,"Ron Mael, Russell Mael","Documentary,Music",en,"Take a musical odyssey through five weird and wonderful decades with brothers Ron & Russell Mael, celebrating the inspiring legacy of Sparks: your favorite band’s favorite band.",8.3,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTCFRyoVFZq5nEpw1Xb3D7cmQatlO9vslj7jk5_sA4D6X1IV72jiHa3EIM7fdl9Y9jhcrU5aw,2021,2 hrs 20 min
1228,Truman & Tennessee: An Intimate Conversation,Lisa Immordino Vreeland ,"Jim Parsons, Zachary Quinto",Documentary,en,"The parallel lives of writer Truman Capote (1924-84) and playwright Tennessee Williams (1911-83): two friends, two geniuses who, while creating sublime works, were haunted by the ghosts of the past, the shadow of constant doubt, the demon of addictions and the blinding, deceptive glare of success.",2.017,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcShKtOW05qhwgrEUGjQsNOaBhx_AkohnHczfisLwinCm4LZG40Vj9oY4wT_brB9ZiKXQrpv0Q,2021,1 hrs 26 min
1230,A Crime on the Bayou,Nancy Buirski ,"Gary Duncan, Richard Sobol",Documentary,en,"A Crime on the Bayou is the story of Gary Duncan, a Black teenager from Plaquemines Parish, a swampy strip of land south of New Orleans. In 1966, Duncan tries to break up an argument between white and Black teenagers outside a newly integrated school. He gently lays his hand on a white boy’s arm. The boy recoils like a snake. That night, police burst into Duncan’s trailer and arrest him for assault on a minor. A young Jewish attorney, Richard Sobol, leaves his prestigious D.C. firm to volunteer in New Orleans. With his help, Duncan bravely stands up to a racist legal system powered by a white supremacist boss to challenge his unfair arrest. Their fight goes all the way to the U.S. Supreme Court, and their lifelong friendship is forged.",2.333,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQvfef3eZTCImnqiI0TdAUvb7071aTqw7_j9xNI2H-jhgXGUrHvkwxQVQQ5Vjjl5WBlhMPi,2021,1 hrs 31 min
1237,Mary J. Blige's My Life,Vanessa Roth ,"Mary J. Blige, Taraji P. Henson, Alicia Keys, Sean Combs","Documentary,Music",en,"Mary J. Blige set the music world on fire with her trailblazing 1994 LP ""My Life."" The singer, producer and actress reveals the demons and blessings that inspired the record and propelled her to international stardom. She celebrates the 25th anniversary of her most influential work by performing the album live for the first time.",3.36,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTIxs_HbhDwJhGV9K4Xg_wckmj0h211opiSZsmXKX2pagbCfrIBjLnX5CfCKkq8gAJnU0uB,2021,1 hrs 22 min
1238,Fathom,Drew Xanthopoulos ,"Michelle Fournet, Ellen Garland",Documentary,en,Two biologists set out on an undertaking as colossal as their subjects—deciphering the complex communication of whales. Dr. Michelle Fournet and Dr. Ellen Garland journey to opposite hemispheres to uncover a culture eons older than our own.,4.589,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcQgOse0LwsMiKDB1YL9Elq5f4DLaw9nPiWLWlEVFIE0A-UzWI47,2021,1 hrs 26 min
